=== 2048 seed START 2026-06-02 20:11:05 ===
2026-06-02 20:11:06.396088: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-02 20:11:06.403398: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1780423866.412410   27857 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1780423866.414999   27857 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1780423866.422051   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422078   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422080   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422081   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-02 20:11:06.424351: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Using cuda device
[train] run=2048-2048-1024 net_arch=[2048, 2048, 1024] opponent=random num_envs=768 total_steps=50000000 lr=0.0003 shaped=False coef=None
Logging to models/checkpoints/seeds/2048-2048-1024/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 14624       |
|    iterations           | 39          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 15335424    |
| train/                  |             |
|    approx_kl            | 0.026348898 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 14636       |
|    iterations           | 40          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.028464662 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 14641       |
|    iterations           | 41          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 16121856    |
| train/                  |             |
|    approx_kl            | 0.028011555 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 0.44        |
| time/                   |             |
|    fps                  | 14582       |
|    iterations           | 42          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 16515072    |
| train/                  |             |
|    approx_kl            | 0.027775759 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 14584       |
|    iterations           | 43          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 16908288    |
| train/                  |             |
|    approx_kl            | 0.030314079 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 0.24        |
| time/                   |             |
|    fps                  | 14587       |
|    iterations           | 44          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 17301504    |
| train/                  |             |
|    approx_kl            | 0.026327955 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 14587       |
|    iterations           | 45          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.028424533 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 14596       |
|    iterations           | 46          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 18087936    |
| train/                  |             |
|    approx_kl            | 0.028378457 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.00247     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 14603       |
|    iterations           | 47          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 18481152    |
| train/                  |             |
|    approx_kl            | 0.028693652 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 0.38        |
| time/                   |             |
|    fps                  | 14607       |
|    iterations           | 48          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 18874368    |
| train/                  |             |
|    approx_kl            | 0.029642334 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.00238     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 942       |
|    ep_rew_mean          | 0.32      |
| time/                   |           |
|    fps                  | 14609     |
|    iterations           | 49        |
|    time_elapsed         | 1318      |
|    total_timesteps      | 19267584  |
| train/                  |           |
|    approx_kl            | 0.0285799 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.72     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0227   |
|    n_updates            | 192       |
|    policy_gradient_loss | -0.00402  |
|    value_loss           | 0.00246   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 0.44        |
| time/                   |             |
|    fps                  | 14606       |
|    iterations           | 50          |
|    time_elapsed         | 1346        |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.027910933 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.00276     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 734        |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 14607      |
|    iterations           | 51         |
|    time_elapsed         | 1372       |
|    total_timesteps      | 20054016   |
| train/                  |            |
|    approx_kl            | 0.02883924 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 0.00279    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 799        |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 14610      |
|    iterations           | 52         |
|    time_elapsed         | 1399       |
|    total_timesteps      | 20447232   |
| train/                  |            |
|    approx_kl            | 0.02817178 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0302    |
|    n_updates            | 204        |
|    policy_gradient_loss | -0.00536   |
|    value_loss           | 0.00282    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 0.54        |
| time/                   |             |
|    fps                  | 14608       |
|    iterations           | 53          |
|    time_elapsed         | 1426        |
|    total_timesteps      | 20840448    |
| train/                  |             |
|    approx_kl            | 0.028690852 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 14607       |
|    iterations           | 54          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 21233664    |
| train/                  |             |
|    approx_kl            | 0.027920404 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 14536       |
|    iterations           | 55          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.027685454 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 14456       |
|    iterations           | 56          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 22020096    |
| train/                  |             |
|    approx_kl            | 0.027795544 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 14406       |
|    iterations           | 57          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 22413312    |
| train/                  |             |
|    approx_kl            | 0.026671723 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 14402       |
|    iterations           | 58          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 22806528    |
| train/                  |             |
|    approx_kl            | 0.027809652 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 0.58        |
| time/                   |             |
|    fps                  | 14351       |
|    iterations           | 59          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 23199744    |
| train/                  |             |
|    approx_kl            | 0.028060561 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 14307       |
|    iterations           | 60          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.027902484 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 236         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.00254     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 14250       |
|    iterations           | 61          |
|    time_elapsed         | 1683        |
|    total_timesteps      | 23986176    |
| train/                  |             |
|    approx_kl            | 0.027239857 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.00285     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 14194      |
|    iterations           | 62         |
|    time_elapsed         | 1717       |
|    total_timesteps      | 24379392   |
| train/                  |            |
|    approx_kl            | 0.02838883 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0368    |
|    n_updates            | 244        |
|    policy_gradient_loss | -0.00431   |
|    value_loss           | 0.00256    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 14120       |
|    iterations           | 63          |
|    time_elapsed         | 1754        |
|    total_timesteps      | 24772608    |
| train/                  |             |
|    approx_kl            | 0.027819067 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.00273     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 14053       |
|    iterations           | 64          |
|    time_elapsed         | 1790        |
|    total_timesteps      | 25165824    |
| train/                  |             |
|    approx_kl            | 0.027059719 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 0.00283     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 14013       |
|    iterations           | 65          |
|    time_elapsed         | 1823        |
|    total_timesteps      | 25559040    |
| train/                  |             |
|    approx_kl            | 0.026901945 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.00255     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13988       |
|    iterations           | 66          |
|    time_elapsed         | 1855        |
|    total_timesteps      | 25952256    |
| train/                  |             |
|    approx_kl            | 0.028385075 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 13961       |
|    iterations           | 67          |
|    time_elapsed         | 1887        |
|    total_timesteps      | 26345472    |
| train/                  |             |
|    approx_kl            | 0.026723588 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 13930       |
|    iterations           | 68          |
|    time_elapsed         | 1919        |
|    total_timesteps      | 26738688    |
| train/                  |             |
|    approx_kl            | 0.026800273 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.00282     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 13949       |
|    iterations           | 69          |
|    time_elapsed         | 1945        |
|    total_timesteps      | 27131904    |
| train/                  |             |
|    approx_kl            | 0.029218435 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 13910       |
|    iterations           | 70          |
|    time_elapsed         | 1978        |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.028388718 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 13868       |
|    iterations           | 71          |
|    time_elapsed         | 2013        |
|    total_timesteps      | 27918336    |
| train/                  |             |
|    approx_kl            | 0.027047882 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.00261     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 592        |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 13840      |
|    iterations           | 72         |
|    time_elapsed         | 2045       |
|    total_timesteps      | 28311552   |
| train/                  |            |
|    approx_kl            | 0.02900766 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 284        |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 0.00246    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 0.74        |
| time/                   |             |
|    fps                  | 13818       |
|    iterations           | 73          |
|    time_elapsed         | 2077        |
|    total_timesteps      | 28704768    |
| train/                  |             |
|    approx_kl            | 0.028514713 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 13795       |
|    iterations           | 74          |
|    time_elapsed         | 2109        |
|    total_timesteps      | 29097984    |
| train/                  |             |
|    approx_kl            | 0.028010875 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.00246     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 13769       |
|    iterations           | 75          |
|    time_elapsed         | 2141        |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.029508514 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 13739       |
|    iterations           | 76          |
|    time_elapsed         | 2175        |
|    total_timesteps      | 29884416    |
| train/                  |             |
|    approx_kl            | 0.028687505 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.00245     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 13713      |
|    iterations           | 77         |
|    time_elapsed         | 2207       |
|    total_timesteps      | 30277632   |
| train/                  |            |
|    approx_kl            | 0.02960428 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.033     |
|    n_updates            | 304        |
|    policy_gradient_loss | -0.0053    |
|    value_loss           | 0.00268    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 13692      |
|    iterations           | 78         |
|    time_elapsed         | 2239       |
|    total_timesteps      | 30670848   |
| train/                  |            |
|    approx_kl            | 0.02990233 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 308        |
|    policy_gradient_loss | -0.00476   |
|    value_loss           | 0.0024     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 0.58        |
| time/                   |             |
|    fps                  | 13672       |
|    iterations           | 79          |
|    time_elapsed         | 2272        |
|    total_timesteps      | 31064064    |
| train/                  |             |
|    approx_kl            | 0.027187845 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13651       |
|    iterations           | 80          |
|    time_elapsed         | 2304        |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.028142707 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 316         |
